Results Table 1,,,,,,,
,Digital Strain 1 gauge length,Maximum Force,Specimen note 1,Rate 1,Digital Strain 1 at Break (Automatic force drop),Specimen note 2,Specimen note 3
,(mm),(N),,(mm/min),(%),,
1,9.59,3196.2251,,50,2.01,,
2,9.75,3051.6743,,50,3.1,,
3,10.11,2886.5696,,50,0.25,,
4,9.67,2991.3896,,50,2.52,,
,,,,,,,
Results Table 2,,,,,,,
,,,,,,,
,,,,,,,
1,Time,Displacement,Force,Tensile strain (Digital Strain 1),Tensile stress,Tensile displacement,Corrected displacement 1
,(s),(mm),(N),(%),(MPa),(mm),(mm)
,0,0.0029,-0.7041,-0.0014,-0.0243,-0.0001,0.0028
,0.02,0.0032,0.5045,-0.001,0.0174,-0.0001,0.003
,0.04,0.0082,25.6634,-0.0003,0.8849,0,0.0071
,0.06,0.0219,95.1093,0.0019,3.2796,0.0002,0.0183
,0.077,0.037,170.5345,0.0255,5.8805,0.0024,0.0308
,0.095,0.0529,248.6183,0.0738,8.573,0.0071,0.0441
,0.114,0.069,325.6427,0.1211,11.2291,0.0116,0.0575
,0.134,0.0855,402.4945,0.1625,13.8791,0.0156,0.0713
,0.154,0.1018,472.6271,0.1969,16.2975,0.0189,0.0852
,0.174,0.1183,541.12,0.2257,18.6593,0.0216,0.0993
,0.194,0.1347,609.4721,0.2528,21.0163,0.0242,0.1133
,0.214,0.1512,678.791,0.2799,23.4066,0.0268,0.1273
,0.234,0.1677,748.5659,0.3078,25.8126,0.0295,0.1414
,0.254,0.1843,817.5043,0.3381,28.1898,0.0324,0.1555
,0.274,0.2008,885.5905,0.3678,30.5376,0.0353,0.1696
,0.294,0.2174,952.5794,0.3976,32.8476,0.0381,0.1837
,0.314,0.2338,1018.708,0.4267,35.1279,0.0409,0.1978
,0.334,0.2504,1084.5043,0.4547,37.3967,0.0436,0.212
,0.354,0.2671,1149.5027,0.4801,39.638,0.046,0.2263
,0.374,0.2837,1213.3961,0.5071,41.8412,0.0486,0.2405
,0.394,0.3002,1275.9055,0.5373,43.9967,0.0515,0.2547
,0.414,0.3167,1337.3572,0.5677,46.1158,0.0544,0.2689
,0.434,0.3334,1398.2869,0.5973,48.2168,0.0573,0.2832
,0.454,0.35,1458.1238,0.6263,50.2801,0.0601,0.2976
,0.474,0.3667,1516.896,0.6537,52.3068,0.0627,0.3119
,0.494,0.3833,1574.4972,0.6831,54.293,0.0655,0.3263
,0.514,0.3999,1630.9332,0.7124,56.2391,0.0683,0.3407
,0.534,0.4165,1686.8042,0.7391,58.1657,0.0709,0.3551
,0.554,0.4332,1741.7339,0.7646,60.0598,0.0733,0.3696
,0.574,0.4499,1795.7469,0.791,61.9223,0.0759,0.3841
,0.594,0.4665,1848.4363,0.8186,63.7392,0.0785,0.3986
,0.614,0.4831,1899.8169,0.8482,65.5109,0.0813,0.413
,0.634,0.4998,1950.79,0.8778,67.2686,0.0842,0.4276
,0.654,0.5165,2001.0665,0.9098,69.0023,0.0872,0.4423
,0.674,0.5332,2050.2634,0.9404,70.6987,0.0902,0.4569
,0.694,0.5499,2098.3682,0.9704,72.3575,0.0931,0.4715
,0.714,0.5665,2145.5076,0.9997,73.983,0.0959,0.4861
,0.734,0.5832,2192.1062,1.0301,75.5899,0.0988,0.5008
,0.754,0.5998,2237.7993,1.0614,77.1655,0.1018,0.5156
,0.774,0.6165,2282.3889,1.0934,78.7031,0.1049,0.5304
,0.794,0.6332,2326.0991,1.1261,80.2103,0.108,0.5451
,0.814,0.6497,2368.7415,1.1572,81.6807,0.111,0.5599
,0.834,0.6664,2410.7346,1.1891,83.1288,0.114,0.5747
,0.854,0.6831,2452.2009,1.2231,84.5587,0.1173,0.5896
,0.874,0.6998,2492.9722,1.2586,85.9646,0.1207,0.6045
,0.894,0.7165,2532.7737,1.2928,87.337,0.124,0.6194
,0.914,0.7331,2571.3,1.3243,88.6655,0.127,0.6343
,0.934,0.7497,2609.3054,1.3527,89.9761,0.1297,0.6493
,0.954,0.7664,2646.9004,1.3813,91.2724,0.1325,0.6643
,0.974,0.7831,2683.4253,1.4127,92.5319,0.1355,0.6794
,0.994,0.7998,2718.9885,1.447,93.7582,0.1388,0.6945
,1.014,0.8164,2753.519,1.4819,94.9489,0.1421,0.7095
,1.034,0.8331,2787.4451,1.5144,96.1188,0.1452,0.7246
,1.054,0.8497,2820.5764,1.5466,97.2613,0.1483,0.7397
,1.074,0.8664,2852.8171,1.582,98.373,0.1517,0.7549
,1.094,0.8831,2884.4199,1.6176,99.4628,0.1551,0.7701
,1.114,0.8997,2914.8762,1.6557,100.513,0.1588,0.7853
,1.134,0.9164,2944.3083,1.6969,101.5279,0.1627,0.8005
,1.154,0.933,2973.0518,1.7367,102.519,0.1665,0.8158
,1.174,0.9497,3000.9846,1.7749,103.4822,0.1702,0.8312
,1.194,0.9664,3027.7983,1.8151,104.4068,0.1741,0.8466
,1.214,0.983,3053.3525,1.8554,105.288,0.1779,0.8619
,1.234,0.9997,3078.0364,1.8961,106.1392,0.1818,0.8774
,1.254,1.0164,3101.8813,1.941,106.9614,0.1861,0.8929
,1.274,1.0331,3124.4094,1.996,107.7383,0.1914,0.9085
,1.294,1.0498,3145.6973,2.0458,108.4723,0.1962,0.9241
,1.314,1.0664,3165.1135,2.0889,109.1418,0.2003,0.9398
,1.334,1.0831,3182.4072,2.1314,109.7382,0.2044,0.9556
,1.354,1.0998,3196.2251,2.1771,110.2147,0.2088,0.9716
,1.369,1.1123,3116.822,2.2208,107.4766,0.213,0.9881
,1.371,1.114,3020.6052,2.2268,104.1588,0.2135,0.9945
,1.373,1.1156,2895.217,2.2265,99.8351,0.2135,1.0021
,1.375,1.1173,2748.189,2.2116,94.7651,0.2121,1.0106
,1.376,1.1182,2668.3633,2.1969,92.0125,0.2107,1.0151
,1.377,1.119,2585.2617,2.1772,89.147,0.2088,1.0197
,1.378,1.1199,2499.4023,2.1522,86.1863,0.2064,1.0243
,1.379,1.1207,2411.3303,2.1223,83.1493,0.2035,1.029
,1.38,1.1216,2321.582,2.0876,80.0546,0.2002,1.0337
,1.381,1.1224,2230.6191,2.0484,76.9179,0.1964,1.0385
,1.382,1.1233,2138.9297,2.0051,73.7562,0.1923,1.0433
,1.383,1.1242,2046.9053,1.9581,70.5829,0.1878,1.048
,1.384,1.1251,1954.8918,1.9077,67.4101,0.183,1.0527
,1.385,1.1259,1863.2953,1.8544,64.2516,0.1778,1.0573
2,Time,Displacement,Force,Tensile strain (Digital Strain 1),Tensile stress,Tensile displacement,Corrected displacement 1
,(s),(mm),(N),(%),(MPa),(mm),(mm)
,0,0.0066,-0.6931,0,-0.0239,0,0.0065
,0.02,0.0069,0.3282,0,0.0113,0,0.0067
,0.04,0.0119,23.0052,0.0001,0.7933,0,0.0109
,0.06,0.0257,86.2036,0.0022,2.9725,0.0002,0.0225
,0.079,0.0428,162.8851,0.0332,5.6167,0.0032,0.0369
,0.099,0.0605,240.279,0.095,8.2855,0.0093,0.0519
,0.119,0.0771,308.9496,0.1324,10.6534,0.0129,0.0662
,0.139,0.0934,372.3237,0.1536,12.8387,0.015,0.0803
,0.159,0.1098,436.8184,0.1735,15.0627,0.0169,0.0945
,0.179,0.1263,502.1198,0.2066,17.3145,0.0201,0.1086
,0.199,0.1427,566.3763,0.2519,19.5302,0.0246,0.1229
,0.219,0.1592,628.5162,0.2891,21.673,0.0282,0.1371
,0.239,0.1757,689.3876,0.3164,23.772,0.0309,0.1515
,0.259,0.1922,749.3259,0.3399,25.8388,0.0331,0.1659
,0.279,0.2088,808.7178,0.3649,27.8868,0.0356,0.1803
,0.299,0.2254,868.2815,0.3928,29.9407,0.0383,0.1948
,0.319,0.2419,927.0415,0.4236,31.9669,0.0413,0.2092
,0.339,0.2583,984.9006,0.4569,33.9621,0.0446,0.2236
,0.359,0.275,1042.5994,0.4795,35.9517,0.0468,0.2381
,0.379,0.2916,1099.6421,0.5018,37.9187,0.0489,0.2526
,0.399,0.3082,1155.6812,0.5261,39.8511,0.0513,0.2672
,0.419,0.3247,1210.4635,0.5557,41.7401,0.0542,0.2817
,0.439,0.3413,1264.6458,0.5866,43.6085,0.0572,0.2962
,0.459,0.358,1318.4426,0.6203,45.4635,0.0605,0.3109
,0.479,0.3746,1371.2529,0.664,47.2846,0.0648,0.3255
,0.499,0.3913,1422.989,0.6946,49.0686,0.0677,0.3402
,0.519,0.4079,1473.6923,0.714,50.817,0.0696,0.3548
,0.539,0.4244,1523.5627,0.7362,52.5366,0.0718,0.3695
,0.559,0.4411,1572.6976,0.7626,54.231,0.0744,0.3842
,0.579,0.4578,1620.9255,0.7941,55.894,0.0775,0.399
,0.599,0.4745,1668.4708,0.8256,57.5335,0.0805,0.4138
,0.619,0.4911,1715.0044,0.8544,59.1381,0.0833,0.4285
,0.639,0.5077,1760.635,0.8819,60.7116,0.086,0.4432
,0.659,0.5243,1805.7502,0.9099,62.2673,0.0887,0.4581
,0.679,0.541,1850.2153,0.9378,63.8005,0.0915,0.473
,0.699,0.5577,1893.9445,0.9649,65.3084,0.0941,0.4879
,0.719,0.5743,1936.3931,0.9926,66.7722,0.0968,0.5028
,0.739,0.5909,1977.8314,1.0208,68.2011,0.0996,0.5176
,0.759,0.6077,2018.8849,1.0487,69.6167,0.1023,0.5326
,0.779,0.6244,2059.0779,1.0763,71.0027,0.105,0.5477
,0.799,0.641,2098.2771,1.1038,72.3544,0.1076,0.5627
,0.819,0.6577,2136.4709,1.1321,73.6714,0.1104,0.5777
,0.839,0.6743,2173.9924,1.1611,74.9653,0.1132,0.5928
,0.859,0.691,2211.083,1.1897,76.2442,0.116,0.6079
,0.879,0.7077,2247.4968,1.2188,77.4999,0.1189,0.6231
,0.899,0.7244,2283.0962,1.25,78.7275,0.1219,0.6383
,0.919,0.7411,2317.7532,1.2864,79.9225,0.1255,0.6534
,0.939,0.7577,2351.3486,1.3188,81.081,0.1286,0.6685
,0.959,0.7743,2384.6194,1.351,82.2283,0.1318,0.6837
,0.979,0.791,2417.4512,1.3842,83.3604,0.135,0.699
,0.999,0.8077,2449.5225,1.415,84.4663,0.138,0.7143
,1.019,0.8243,2480.6274,1.446,85.5389,0.141,0.7296
,1.039,0.8409,2510.9658,1.4791,86.585,0.1443,0.7448
,1.059,0.8576,2540.9382,1.512,87.6186,0.1475,0.7601
,1.079,0.8743,2570.2739,1.5441,88.6301,0.1506,0.7756
,1.099,0.891,2598.8276,1.5768,89.6147,0.1538,0.791
,1.119,0.9076,2626.5669,1.6084,90.5713,0.1569,0.8064
,1.139,0.9243,2653.4622,1.637,91.4987,0.1597,0.8218
,1.159,0.941,2679.8469,1.6663,92.4085,0.1625,0.8374
,1.179,0.9577,2705.4851,1.6984,93.2926,0.1656,0.8529
,1.199,0.9743,2730.4368,1.7336,94.153,0.1691,0.8684
,1.219,0.991,2754.6953,1.7713,94.9895,0.1727,0.884
,1.239,1.0076,2778.1899,1.8087,95.7997,0.1764,0.8995
,1.259,1.0243,2801.1331,1.846,96.5908,0.18,0.9152
,1.279,1.041,2823.4609,1.8804,97.3607,0.1834,0.9309
,1.299,1.0577,2844.9907,1.9157,98.1031,0.1868,0.9466
,1.319,1.0744,2865.5193,1.953,98.811,0.1905,0.9623
,1.339,1.091,2884.8848,1.9905,99.4788,0.1941,0.9779
,1.359,1.1076,2903.8035,2.0305,100.1312,0.198,0.9937
,1.379,1.1243,2922.3359,2.0711,100.7702,0.202,1.0096
,1.399,1.141,2939.8665,2.111,101.3747,0.2059,1.0254
,1.419,1.1576,2956.4343,2.1511,101.946,0.2098,1.0412
,1.439,1.1742,2972.01,2.197,102.4831,0.2143,1.0571
,1.459,1.1909,2986.6572,2.2495,102.9882,0.2194,1.0731
,1.479,1.2076,3000.2314,2.3038,103.4563,0.2247,1.0891
,1.499,1.2244,3012.5762,2.3627,103.8819,0.2304,1.1053
,1.519,1.2411,3023.6318,2.4138,104.2632,0.2354,1.1214
,1.539,1.2577,3032.8809,2.4741,104.5821,0.2413,1.1376
,1.559,1.2744,3040.4236,2.5368,104.8422,0.2474,1.1539
,1.579,1.2911,3046.4146,2.6085,105.0488,0.2544,1.1703
,1.599,1.3078,3050.2095,2.6868,105.1796,0.262,1.1868
,1.619,1.3244,3051.6743,2.7622,105.2301,0.2694,1.2034
,1.639,1.341,3049.7129,2.8488,105.1625,0.2778,1.2201
,1.659,1.3576,3042.9431,2.9445,104.9291,0.2872,1.2371
,1.675,1.3711,2960.71,3.0283,102.0934,0.2953,1.2544
,1.677,1.3727,2871.6318,3.0396,99.0218,0.2964,1.2603
,1.679,1.3744,2754.1279,3.0511,94.9699,0.2976,1.2675
,1.681,1.3761,2615.3391,3.0624,90.1841,0.2987,1.2754
,1.682,1.377,2539.7795,3.068,87.5786,0.2992,1.2796
,1.683,1.3778,2460.9685,3.0735,84.861,0.2998,1.2839
,1.684,1.3787,2379.4548,3.0789,82.0502,0.3003,1.2883
,1.685,1.3795,2295.7732,3.0843,79.1646,0.3008,1.2928
,1.686,1.3804,2210.4487,3.0895,76.2224,0.3013,1.2973
,1.687,1.3812,2123.8877,3.0945,73.2375,0.3018,1.3018
,1.688,1.3821,2036.5422,3.0995,70.2256,0.3023,1.3063
,1.689,1.383,1948.8422,3.1043,67.2015,0.3028,1.3108
,1.69,1.3838,1861.0948,3.109,64.1757,0.3032,1.3153
,1.691,1.3847,1773.6533,3.1135,61.1605,0.3036,1.3198
3,Time,Displacement,Force,Tensile strain (Digital Strain 1),Tensile stress,Tensile displacement,Corrected displacement 1
,(s),(mm),(N),(%),(MPa),(mm),(mm)
,0,0.0074,-1.1798,0,-0.0407,0,0.0073
,0.02,0.0077,-0.1941,0,-0.0067,0,0.0076
,0.04,0.0128,21.2704,0.0008,0.7335,0.0001,0.0118
,0.06,0.0267,80.9817,0.0035,2.7925,0.0003,0.0236
,0.08,0.0447,156.598,0.0364,5.3999,0.0037,0.039
,0.1,0.0623,227.4977,0.0973,7.8447,0.0098,0.0542
,0.12,0.0789,291.6808,0.1342,10.058,0.0136,0.0686
,0.14,0.0952,353.3015,0.1553,12.1828,0.0157,0.0828
,0.16,0.1116,413.3695,0.192,14.2541,0.0194,0.0971
,0.18,0.1281,471.1335,0.2312,16.246,0.0234,0.1115
,0.2,0.1445,528.4653,0.2515,18.2229,0.0254,0.126
,0.22,0.161,585.3708,0.2554,20.1852,0.0258,0.1404
,0.24,0.1775,642.1324,0.254,22.1425,0.0257,0.1549
,0.26,0.194,698.4795,0.2526,24.0855,0.0255,0.1695
,0.28,0.2106,754.0416,0.2521,26.0014,0.0255,0.1841
,0.3,0.2271,809.1596,0.2521,27.9021,0.0255,0.1987
,0.32,0.2436,863.3685,0.2522,29.7713,0.0255,0.2132
,0.34,0.2602,916.9695,0.2522,31.6196,0.0255,0.2278
,0.36,0.2768,970.4855,0.2522,33.465,0.0255,0.2425
,0.38,0.2934,1023.5855,0.2522,35.2961,0.0255,0.2572
,0.4,0.31,1075.9824,0.2522,37.1028,0.0255,0.2719
,0.42,0.3265,1127.322,0.2522,38.8732,0.0255,0.2865
,0.44,0.3431,1178.1659,0.2522,40.6264,0.0255,0.3012
,0.46,0.3598,1228.8345,0.3357,42.3736,0.0339,0.316
,0.517,0.4071,1368.4895,0.6317,47.1893,0.0639,0.3581
,0.537,0.4237,1416.1047,0.7354,48.8312,0.0743,0.3729
,0.557,0.4404,1463.2012,0.8395,50.4552,0.0849,0.3878
,0.577,0.4571,1509.4104,0.9437,52.0486,0.0954,0.4026
,0.597,0.4737,1554.8854,1.0479,53.6167,0.1059,0.4175
,0.617,0.4903,1599.2753,1.1517,55.1474,0.1164,0.4324
,0.637,0.5069,1642.8308,1.2554,56.6493,0.1269,0.4472
,0.657,0.5236,1686.0116,1.3596,58.1383,0.1375,0.4622
,0.677,0.5403,1728.4761,1.464,59.6026,0.148,0.4772
,0.697,0.557,1770.1265,1.5683,61.0388,0.1586,0.4922
,0.717,0.5736,1810.6752,1.6722,62.4371,0.1691,0.5072
,0.737,0.5902,1850.2878,1.7758,63.803,0.1795,0.5221
,0.757,0.6069,1889.5963,1.88,65.1585,0.1901,0.5372
,0.777,0.6236,1928.1692,1.9844,66.4886,0.2006,0.5523
,0.797,0.6403,1965.8129,2.0888,67.7867,0.2112,0.5675
,0.817,0.6569,2002.5364,2.1928,69.053,0.2217,0.5826
,0.837,0.6735,2038.4026,2.2967,70.2897,0.2322,0.5977
,0.857,0.6902,2073.7795,2.401,71.5096,0.2427,0.6129
,0.877,0.7069,2108.4871,2.5055,72.7065,0.2533,0.6282
,0.897,0.7237,2142.5505,2.6099,73.8811,0.2639,0.6434
,0.917,0.7403,2175.7568,2.7138,75.0261,0.2744,0.6587
,0.937,0.7569,2208.0247,2.8174,76.1388,0.2848,0.6739
,0.957,0.7735,2239.7166,2.9215,77.2316,0.2954,0.6892
,0.977,0.7902,2270.9114,3.0259,78.3073,0.3059,0.7046
,0.997,0.8069,2301.354,3.13,79.357,0.3164,0.7199
,1.017,0.8235,2330.7756,3.2336,80.3716,0.3269,0.7352
,1.037,0.84,2359.4841,3.3373,81.3615,0.3374,0.7506
,1.057,0.8568,2387.8777,3.4419,82.3406,0.348,0.7661
,1.077,0.8735,2415.5798,3.5467,83.2959,0.3586,0.7816
,1.097,0.8902,2442.387,3.6508,84.2202,0.3691,0.7971
,1.117,0.9068,2468.5967,3.7548,85.124,0.3796,0.8126
,1.137,0.9235,2494.2747,3.8588,86.0095,0.3901,0.8281
,1.157,0.9402,2519.4758,3.9632,86.8785,0.4007,0.8437
,1.177,0.9569,2543.9543,4.0676,87.7226,0.4112,0.8593
,1.197,0.9736,2567.7493,4.1719,88.5431,0.4218,0.875
,1.217,0.9903,2590.8669,4.2762,89.3402,0.4323,0.8906
,1.237,1.0069,2613.2007,4.38,90.1104,0.4428,0.9063
,1.257,1.0235,2635.1536,4.4842,90.8674,0.4533,0.9219
,1.277,1.0403,2656.8049,4.5887,91.614,0.4639,0.9377
,1.297,1.057,2677.6887,4.6931,92.3341,0.4745,0.9535
,1.317,1.0736,2697.7551,4.797,93.026,0.485,0.9692
,1.337,1.0902,2716.9629,4.9007,93.6884,0.4954,0.9849
,1.357,1.1068,2735.8611,5.0047,94.34,0.506,1.0007
,1.377,1.1236,2754.387,5.1093,94.9789,0.5165,1.0166
,1.397,1.1403,2772.0051,5.2137,95.5864,0.5271,1.0325
,1.417,1.1569,2788.6902,5.318,96.1617,0.5376,1.0484
,1.437,1.1735,2804.4319,5.4217,96.7045,0.5481,1.0643
,1.457,1.1902,2819.5034,5.5257,97.2243,0.5586,1.0802
,1.477,1.2069,2833.8027,5.6303,97.7173,0.5692,1.0963
,1.497,1.2236,2846.9758,5.7347,98.1716,0.5798,1.1124
,1.517,1.2403,2859.0879,5.8392,98.5892,0.5903,1.1285
,1.537,1.257,2869.748,5.943,98.9568,0.6008,1.1447
,1.557,1.2736,2879.0781,6.0471,99.2786,0.6113,1.1609
,1.577,1.2903,2886.5696,6.1517,99.5369,0.6219,1.1773
,1.597,1.307,2817.0906,6.2561,97.1411,0.6325,1.1972
,1.599,1.3087,2730.8977,6.2665,94.1689,0.6335,1.2028
,1.601,1.3104,2617.6848,6.2769,90.265,0.6346,1.2096
,1.603,1.3121,2484.2346,6.2874,85.6633,0.6356,1.2171
,1.605,1.3137,2335.9419,6.298,80.5497,0.6367,1.2253
,1.606,1.3146,2257.6985,6.3033,77.8517,0.6372,1.2295
,1.607,1.3154,2177.3933,6.3086,75.0825,0.6378,1.2338
,1.608,1.3163,2095.5181,6.3139,72.2592,0.6383,1.2381
,1.609,1.3172,2012.4802,6.3193,69.3959,0.6389,1.2424
,1.61,1.318,1928.7311,6.3247,66.508,0.6394,1.2467
,1.611,1.3189,1844.6626,6.33,63.6091,0.64,1.2511
,1.612,1.3197,1760.5693,6.3355,60.7093,0.6405,1.2553
,1.613,1.3206,1676.8124,6.3409,57.8211,0.641,1.2596
4,Time,Displacement,Force,Tensile strain (Digital Strain 1),Tensile stress,Tensile displacement,Corrected displacement 1
,(s),(mm),(N),(%),(MPa),(mm),(mm)
,0,0.0067,-0.9773,-0.0025,-0.0337,-0.0002,0.0066
,0.02,0.007,-0.0246,-0.0017,-0.0008,-0.0002,0.0068
,0.04,0.0121,20.7735,-0.0005,0.7163,0,0.0111
,0.06,0.026,78.2997,0.001,2.7,0.0001,0.023
,0.08,0.044,151.5729,0.0123,5.2267,0.0012,0.0385
,0.1,0.0616,221.2521,0.0618,7.6294,0.006,0.0537
,0.12,0.0783,284.5661,0.1116,9.8126,0.0108,0.0682
,0.14,0.0947,346.1176,0.1384,11.9351,0.0134,0.0825
,0.16,0.1111,405.8387,0.1607,13.9944,0.0155,0.0968
,0.18,0.1275,463.6521,0.1828,15.988,0.0177,0.1112
,0.2,0.1439,521.337,0.2064,17.9771,0.02,0.1256
,0.22,0.1604,579.1924,0.2324,19.9722,0.0225,0.1401
,0.24,0.1769,637.1467,0.2623,21.9706,0.0254,0.1546
,0.26,0.1934,694.6502,0.2927,23.9535,0.0283,0.169
,0.28,0.21,751.2261,0.3199,25.9044,0.0309,0.1836
,0.3,0.2264,806.9424,0.345,27.8256,0.0334,0.198
,0.32,0.243,862.4914,0.3721,29.7411,0.036,0.2126
,0.34,0.2596,917.6255,0.3994,31.6423,0.0386,0.2272
,0.36,0.2761,972.0176,0.4248,33.5178,0.0411,0.2418
,0.38,0.2927,1025.8623,0.451,35.3746,0.0436,0.2565
,0.4,0.3093,1078.7294,0.4751,37.1976,0.0459,0.2711
,0.42,0.3259,1130.9572,0.4989,38.9985,0.0482,0.2857
,0.44,0.3425,1182.7986,0.5256,40.7862,0.0508,0.3005
,0.46,0.3592,1234.0448,0.5554,42.5533,0.0537,0.3152
,0.48,0.3758,1284.3445,0.5835,44.2877,0.0564,0.33
,0.5,0.3923,1333.4329,0.6116,45.9804,0.0591,0.3446
,0.52,0.4089,1382.1327,0.6397,47.6597,0.0619,0.3594
,0.54,0.4256,1430.4755,0.6672,49.3267,0.0645,0.3742
,0.56,0.4423,1477.8292,0.6942,50.9596,0.0671,0.3891
,0.58,0.4589,1524.2365,0.722,52.5599,0.0698,0.4039
,0.6,0.4755,1569.4857,0.75,54.1202,0.0725,0.4187
,0.62,0.4921,1614.0956,0.7774,55.6585,0.0752,0.4336
,0.64,0.5088,1658.2664,0.8058,57.1816,0.0779,0.4485
,0.66,0.5255,1701.4534,0.8347,58.6708,0.0807,0.4635
,0.68,0.5422,1743.9922,0.862,60.1377,0.0834,0.4784
,0.7,0.5588,1785.5388,0.891,61.5703,0.0862,0.4934
,0.72,0.5754,1826.2147,0.9196,62.9729,0.0889,0.5083
,0.74,0.5921,1866.3279,0.9445,64.3561,0.0913,0.5234
,0.76,0.6088,1905.7374,0.9685,65.7151,0.0937,0.5385
,0.78,0.6255,1944.3771,0.9909,67.0475,0.0958,0.5536
,0.8,0.6421,1981.8883,1.015,68.341,0.0982,0.5686
,0.82,0.6587,2018.6461,1.0428,69.6085,0.1008,0.5837
,0.84,0.6755,2055.1528,1.0718,70.8673,0.1037,0.5989
,0.86,0.6921,2090.8394,1.1016,72.0979,0.1065,0.6141
,0.88,0.7088,2125.77,1.1314,73.3024,0.1094,0.6293
,0.9,0.7254,2159.7393,1.1589,74.4738,0.1121,0.6445
,0.92,0.742,2192.9963,1.1841,75.6206,0.1145,0.6597
,0.94,0.7587,2225.9529,1.2095,76.757,0.117,0.675
,0.96,0.7754,2258.3879,1.2364,77.8754,0.1196,0.6903
,0.98,0.7921,2290.2131,1.2647,78.9729,0.1223,0.7057
,1,0.8088,2320.9338,1.2933,80.0322,0.1251,0.7209
,1.02,0.8253,2350.8586,1.32,81.0641,0.1276,0.7362
,1.04,0.842,2380.6252,1.3444,82.0905,0.13,0.7516
,1.06,0.8587,2409.8501,1.3688,83.0983,0.1324,0.767
,1.08,0.8754,2438.3645,1.3939,84.0815,0.1348,0.7825
,1.1,0.892,2466.0288,1.4247,85.0355,0.1378,0.7979
,1.12,0.9087,2493.0432,1.4541,85.967,0.1406,0.8134
,1.14,0.9254,2519.7336,1.4818,86.8874,0.1433,0.8289
,1.16,0.9421,2545.7178,1.5104,87.7834,0.1461,0.8445
,1.18,0.9588,2571.0366,1.5395,88.6564,0.1489,0.86
,1.2,0.9754,2595.5886,1.5692,89.5031,0.1517,0.8756
,1.22,0.992,2619.5574,1.5982,90.3296,0.1545,0.8911
,1.24,1.0087,2643.2854,1.6261,91.1478,0.1573,0.9068
,1.26,1.0254,2666.6045,1.6551,91.9519,0.1601,0.9224
,1.28,1.0422,2689.293,1.6829,92.7342,0.1627,0.9381
,1.3,1.0588,2711.1206,1.7105,93.4869,0.1654,0.9538
,1.32,1.0754,2732.3718,1.739,94.2197,0.1682,0.9694
,1.34,1.0921,2753.3237,1.7695,94.9422,0.1711,0.9852
,1.36,1.1088,2773.6501,1.8005,95.6431,0.1741,1.0009
,1.38,1.1255,2793.3369,1.8335,96.322,0.1773,1.0167
,1.4,1.1421,2812.2949,1.8649,96.9757,0.1803,1.0325
,1.42,1.1587,2830.7014,1.8985,97.6104,0.1836,1.0483
,1.44,1.1754,2848.8669,1.9351,98.2368,0.1871,1.0641
,1.46,1.1921,2866.2515,1.9702,98.8363,0.1905,1.08
,1.48,1.2088,2882.8916,2.0044,99.4101,0.1938,1.0959
,1.5,1.2255,2898.8918,2.0469,99.9618,0.1979,1.1118
,1.52,1.2421,2914.158,2.1009,100.4882,0.2032,1.1277
,1.54,1.2588,2928.8411,2.1489,100.9945,0.2078,1.1437
,1.56,1.2755,2942.7771,2.1864,101.4751,0.2114,1.1598
,1.58,1.2922,2955.9165,2.2251,101.9282,0.2152,1.1758
,1.6,1.3089,2967.7764,2.2669,102.3371,0.2192,1.1919
,1.62,1.3255,2977.8867,2.3099,102.6857,0.2234,1.208
,1.64,1.3422,2986.1653,2.3551,102.9712,0.2277,1.2243
,1.66,1.3589,2991.3896,2.4039,103.1514,0.2325,1.2408
,1.68,1.3756,2990.9709,2.4523,103.1369,0.2371,1.2575
,1.692,1.3855,2903.395,2.4843,100.1171,0.2402,1.2717
,1.694,1.3872,2809.5857,2.4902,96.8823,0.2408,1.2777
,1.696,1.3889,2688.6655,2.4959,92.7126,0.2414,1.2849
,1.698,1.3906,2547.5518,2.5014,87.8466,0.2419,1.2928
,1.699,1.3914,2471.1191,2.5042,85.211,0.2422,1.297
,1.7,1.3922,2391.6606,2.5068,82.4711,0.2424,1.3014
,1.701,1.3931,2309.6689,2.5094,79.6438,0.2427,1.3057
,1.702,1.3939,2225.6709,2.5119,76.7473,0.2429,1.3102
,1.703,1.3948,2140.1958,2.5143,73.7999,0.2431,1.3147
,1.704,1.3956,2053.6333,2.5167,70.8149,0.2434,1.3192
,1.705,1.3965,1966.4177,2.5189,67.8075,0.2436,1.3237
,1.706,1.3973,1878.952,2.5211,64.7915,0.2438,1.3281
,1.707,1.3982,1791.5618,2.5233,61.778,0.244,1.3325
,1.708,1.3991,1704.6083,2.5253,58.7796,0.2442,1.3369